ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (mm)","Width (mm)","Height (mm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Bundled Items (JSON-encoded)","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 14 name","Attribute 14 value(s)","Attribute 14 visible","Attribute 14 global"
31145,simple,RJ4000152,"Apple AirPods Pro Wireless Earphones White",1,0,visible,"<ul>\n 	<li>Active Noise Cancellation</li>\n 	<li>Transparency mode</li>\n 	<li>Amazing sound quality with Adaptive EQ</li>\n 	<li>Sweat and water resistant (IPX4)²</li>\n 	<li>Automatically on, automatically connected</li>\n 	<li>Easy setup for all your Apple devices³</li>\n 	<li>Quick charging in the case</li>\n 	<li>Case can be charged either wirelessly using a Qi-certified charger or with the Lightning connector</li>\n</ul>","<h4><img class=""aligncenter wp-image-32188"" src=""https://orjeen.com/wp-content/uploads/1-236-500x500.jpg"" alt="""" width=""1503"" height=""749"" /></h4>\n<img class=""aligncenter wp-image-32190"" src=""https://orjeen.com/wp-content/uploads/2-159-500x500.jpg"" alt="""" width=""1503"" height=""749"" />\n<p class=""h4-para-title"" dir=""ltr""><strong>Magic like you’ve never heard</strong></p>\n\n<div class=""para-list as-pdp-lastparalist"" dir=""ltr"">\n\nAirPods Pro have been designed to deliver Active Noise Cancellation for immersive sound, Transparency mode so you can hear your surroundings, and a customizable fit for all-day comfort. Just like AirPods, AirPods Pro connect magically to your iPhone or Apple Watch. And they’re ready to use right out of the case.\n\n</div>\n<p class=""h4-para-title"" dir=""ltr""><strong>Active Noise Cancellation</strong></p>\n\n<div class=""para-list as-pdp-lastparalist"" dir=""ltr"">\n\nIncredibly light noise-cancelling headphones, AirPods Pro block out your environment so you can focus on what you’re listening to. AirPods Pro use two microphones, an outward-facing microphone and an inward-facing microphone, to create superior noise cancellation. By continuously adapting to the geometry of your ear and the fit of the ear tips, Active Noise Cancellation silences the world to keep you fully tuned in to your music, podcasts, and calls.\n\n</div>\n<p class=""h4-para-title"" dir=""ltr""><strong>Transparency mode</strong></p>\n\n<div class=""para-list as-pdp-lastparalist"" dir=""ltr"">\n\nSwitch to Transparency mode and AirPods Pro let the outside sound in, allowing you to hear and connect to your surroundings. Outward- and inward-facing microphones enable AirPods Pro to undo the sound-isolating effect of the silicone tips so things sound and feel natural, like when you’re talking to people around you.\n\n</div>\n<p class=""h4-para-title"" dir=""ltr""><strong>All-new design</strong></p>\n\n<div class=""para-list as-pdp-lastparalist"" dir=""ltr"">\n\nAirPods Pro offer a more customizable fit with three sizes of flexible silicone tips to choose from. With an internal taper, they conform to the shape of your ear, securing your AirPods Pro in place and creating an exceptional seal for superior noise cancellation.\n\n</div>\n<p class=""h4-para-title"" dir=""ltr""><strong>Amazing audio quality</strong></p>\n\n<div class=""para-list as-pdp-lastparalist"" dir=""ltr"">\n\nA custom-built high-excursion, low-distortion driver delivers powerful bass. A superefficient high dynamic range amplifier produces pure, incredibly clear sound while also extending battery life. And Adaptive EQ automatically tunes music to suit the shape of your ear for a rich, consistent listening experience.\n\n</div>\n<p class=""h4-para-title"" dir=""ltr""><strong>Even more magical</strong></p>\n\n<div class=""para-list as-pdp-lastparalist"" dir=""ltr"">\n\nThe Apple-designed H1 chip delivers incredibly low audio latency. A force sensor on the stem makes it easy to control music and calls and switch between Active Noise Cancellation and Transparency mode. Announce Messages with Siri gives you the option to have Siri read your messages through your AirPods. And with Audio Sharing, you and a friend can share the same audio stream on two sets of AirPods — so you can play a game, watch a movie, or listen to a song together.¹\n\n</div>",,,taxable,,1,19,,0,0,,,,,1,,,829,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/3-235.jpg, https://orjeen.com/wp-content/uploads/1-401.jpg, https://orjeen.com/wp-content/uploads/2-303.jpg, https://orjeen.com/wp-content/uploads/4-197.jpg, https://orjeen.com/wp-content/uploads/5-135.jpg",,,,,,,,,0,,,,,,,,,,Brand,Apple,1,1,Color,White,1,1,"Connection Type",Bluetooth,1,0,"Audio Headphone Type",In-Ear,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31181,simple,RJ4000153,"Crossbeats URBAN Wireless Earbuds Black",1,0,visible,"<ul>\n 	<li>Bluetooth 5.0</li>\n 	<li>Up to 24 hrs playtime</li>\n 	<li>Tap Control</li>\n 	<li>Built-in Microphone</li>\n 	<li>Smart Auto Pairing</li>\n 	<li>Ultra-light Weight</li>\n 	<li>Stylish Invisible Disign</li>\n 	<li>Smart ON/OFF</li>\n</ul>","<strong>BUILT FOR THE URBAN ADVENTURER</strong>\n\nSmall, portable and extremely comfortable. The Crossbeats Urban is the perfect product for the active living. People who like to stay off the edge and who are highly adventurous.\n\n<strong>A LITTLE PUSH CONTROLS EVERYTHING</strong>\n<ul>\n 	<li>Press once – Play/Pause Music</li>\n 	<li>Double press – Previous/Next Track</li>\n 	<li>Triple press – Volume Increase/Decrease</li>\n 	<li>Press &amp; hold for 2 secs - Siri &amp; Ok Google</li>\n</ul>\n<strong>GAMING REDEFINED</strong>\n\nEasily replaces the heavy and huge gaming headphones, the Urban can bring to life your gaming experience like never before. The lightweight structure ensures long hours of gaming without causing any stress.\nPassive noise cancelling\n\n<strong>FITS LIKE IT WAS TAILOR MADE</strong>\n\nUrban is the athletes’ favourite. It stays firm during all and any sports activities. Run like a champion or train like a professional without having to adjust your Crossbeats Urban.\n\n<strong>MARATHON LIKE BATTERY</strong>\n\nRobust 12 hours playtime with additional case charges available, you can now binge watch Netflix and game unlimited for hours together without the need to recharge often.\n\n<strong>STYLISH INVISIBLE DESIGN</strong>\n\nCrossbeats Urban is a flagship model that has international standards of design aesthetics. Smaller in size, powerful and loud, a combination that is flawless.\n\n<strong>MADE FOR EACH OTHER</strong>\n\nCrossbeats Urban True Wireless earbuds supports stereo and mono call feature. You can now share your music or watch your movies together without the need for a separate pair of earbuds.\n\n<strong>EXPERIENCE CONCERT SOUNDS</strong>\n\nConcert tickets are expensive, aren’t they? With the Crossbeats Urban’s Crisp Beryllium built speaker setup, you can experience true-to-life concert effect sound quality even while staying wrapped up in your couch.",,,taxable,,1,18,,0,0,,,,,1,,,199,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-201.jpg, https://orjeen.com/wp-content/uploads/2-130.jpg, https://orjeen.com/wp-content/uploads/3-73.jpg, https://orjeen.com/wp-content/uploads/4-51.jpg, https://orjeen.com/wp-content/uploads/5-19.jpg",,,,,,,,,0,,,,,,,,,,Brand,Crossbeats,1,1,Color,Black,1,1,Model,URBAN,1,0,"Bluetooth version",5,1,0,"Total Playtime","UP TO 24 HRS",1,0,"Operating Range",10M,1,0,"Noise Reduction","CVC 8.0",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31228,simple,RJ4000154,"Crossbeats EDGE Wireless Earbuds Black",1,0,visible,"<ul>\n 	<li>Bluetooth 5.0</li>\n 	<li>Up to 24 hrs playtime</li>\n 	<li>Tap Control</li>\n 	<li>Built-in Microphone</li>\n 	<li>Smart Auto Pairing</li>\n 	<li>Ultra-light Weight</li>\n 	<li>Stylish Invisible Disign</li>\n 	<li>Smart ON/OFF</li>\n</ul>","<strong>TAP TO CONTROL</strong>\n<ul>\n 	<li>1.Touch – Play/Pause Music</li>\n 	<li>Double Touch – Next/Previous Track</li>\n 	<li>Hold Touch – Volume Increase/Decrease</li>\n 	<li> Quick Touch - To Activate Siri &amp; Ok Google</li>\n</ul>\n<strong>MAKE FRIENDS WITH SIRI AND GOOGLE</strong>\nThe Edge is loaded with the most popular voice assistants. Just tap, and navigate through reminders, calls, music and pretty much everything else.\n\n<strong>GAME LIKE A PRO</strong>\nBuilt on the most powerful Qualcomm setup, the low latency feature improves the connectivity while gaming. Edge comes with a pre-enabled Low Latency Mode.\n\n<strong>A DISCO IN YOUR EARS</strong>\nThe Edge has enhanced audio drivers that deliver the most beautiful blend of bass and treble, and 3D surround bass effects that’ll have you grooving all day long.\n1.Enhanced Graphene Drivers\n2.Upgraded 12mm Drivers\n3.Fibre-Mesh Speakers\n\n&nbsp;\n\n<strong>NEVER SCREAM HELLO AGAIN</strong>\nWhen the only thing that should matter is your voice, why let the office commute, or the noisy gym or the screaming bystanders play a lead role in your conversation?\n8th Generation CVC\nPassive Noise Cancelling\nDual Microphone\n\n<strong>MUSIC SHOULD NEVER DIE</strong>\nThe powerful 700 mAh battery of the Edge gives you a total of 20 unmatched hours for through-the-day entertainment.\n\n5 Hours\n20 Hours\nUSB Type C\n\n<strong>LISTEN TO THE THINGS THAT DO MATTER</strong>\nEliminate the noisy environmental sounds and indulge in immersive music listening with the Crossbeats EDGE. Built for the busy metros and unforgiving traffic noise, now with the Noise Analyser, listen to only your favourite music anywhere anytime.\nCrystal Clear Audio\nIntelligent Noise Analyser\n\n<strong>CONNECT WITH A BREEZE</strong>\nThe instant smart auto pairing feature on the Edge automatically pairs to your smartphone via Bluetooth.\nLatest Bluetooth 5.0\nQualcomm Chipset\n\n<strong>ALL WEATHER SUPERSTAR</strong>\nThe IPX6 All-Weather True Wireless can survive mild drizzles, scorching heat, dust, sweat. Not however immune to dogs chewing them up.",,,taxable,,1,20,,0,0,,,,,1,,,149,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-202.jpg, https://orjeen.com/wp-content/uploads/2-131.jpg, https://orjeen.com/wp-content/uploads/3-74.jpg, https://orjeen.com/wp-content/uploads/4-52.jpg, https://orjeen.com/wp-content/uploads/5-20.jpg",,,,,,,,,0,,,,,,,,,,Brand,Crossbeats,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31243,simple,RJ4000155,"Crossbeats EDGE Wireless Earbuds Blue",1,0,visible,"<ul>\n 	<li>Bluetooth 5.0</li>\n 	<li>Up to 24 hrs playtime</li>\n 	<li>Tap Control</li>\n 	<li>Built-in Microphone</li>\n 	<li>Smart Auto Pairing</li>\n 	<li>Ultra-light Weight</li>\n 	<li>Stylish Invisible Disign</li>\n 	<li>Smart ON/OFF</li>\n</ul>","<strong>TAP TO CONTROL</strong>\n\n1.Touch – Play/Pause Music\n\nDouble Touch – Next/Previous Track\n\nHold Touch – Volume Increase/Decrease\n\nQuick Touch - To Activate Siri &amp; Ok Google\n\n<strong>MAKE FRIENDS WITH SIRI AND GOOGLE</strong>\nThe Edge is loaded with the most popular voice assistants. Just tap, and navigate through reminders, calls, music and pretty much everything else.\n\n<strong>GAME LIKE A PRO</strong>\nBuilt on the most powerful Qualcomm setup, the low latency feature improves the connectivity while gaming. Edge comes with a pre-enabled Low Latency Mode.\n\n<strong>A DISCO IN YOUR EARS</strong>\nThe Edge has enhanced audio drivers that deliver the most beautiful blend of bass and treble, and 3D surround bass effects that’ll have you grooving all day long.\n1.Enhanced Graphene Drivers\n2.Upgraded 12mm Drivers\n3.Fibre-Mesh Speakers\n\n<strong>NEVER SCREAM HELLO AGAIN</strong>\nWhen the only thing that should matter is your voice, why let the office commute, or the noisy gym or the screaming bystanders play a lead role in your conversation?\n8th Generation CVC\nPassive Noise Cancelling\nDual Microphone\n\n<strong>MUSIC SHOULD NEVER DIE</strong>\nThe powerful 700 mAh battery of the Edge gives you a total of 20 unmatched hours for through-the-day entertainment.\n\n5 Hours\n20 Hours\nUSB Type C\n\n<strong>LISTEN TO THE THINGS THAT DO MATTER</strong>\nEliminate the noisy environmental sounds and indulge in immersive music listening with the Crossbeats EDGE. Built for the busy metros and unforgiving traffic noise, now with the Noise Analyser, listen to only your favourite music anywhere anytime.\nCrystal Clear Audio\nIntelligent Noise Analyser\n\n<strong>CONNECT WITH A BREEZE</strong>\nThe instant smart auto pairing feature on the Edge automatically pairs to your smartphone via Bluetooth.\nLatest Bluetooth 5.0\nQualcomm Chipset\n\n<strong>ALL WEATHER SUPERSTAR</strong>\nThe IPX6 All-Weather True Wireless can survive mild drizzles, scorching heat, dust, sweat. Not however immune to dogs chewing them up.",,,taxable,,1,19,,0,0,,,,,1,,,149,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/1-203.jpg, https://orjeen.com/wp-content/uploads/2-132.jpg, https://orjeen.com/wp-content/uploads/3-75.jpg, https://orjeen.com/wp-content/uploads/4-53.jpg, https://orjeen.com/wp-content/uploads/5-21.jpg",,,,,,,,,0,,,,,,,,,,Brand,Crossbeats,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31264,simple,RJ4000156,"Joyroom JR-E207 Wired Earphone Black",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,1,,,49,"Audio, Audio > Earphones &amp; Headphones",,,"https://orjeen.com/wp-content/uploads/6-7.jpg, https://orjeen.com/wp-content/uploads/4-54.jpg, https://orjeen.com/wp-content/uploads/5-22.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31266,simple,RJ100166,"Joyroom JR-BP633 Mingrun Series Protective iPhone 11 pro max Black",1,0,visible,"<ul>\n 	<li>High quality and comprehensive protection</li>\n 	<li>Stylish, attractive and lightweight design</li>\n 	<li>Made of high quality black transparent silicone</li>\n 	<li>Protection for the entire phone and features shock absorption and covers all directions</li>\n 	<li>Flexible and very light that does not affect the size of the phone</li>\n 	<li>Very little thickness</li>\n 	<li>Air blanks at the four corners to resist the impact of drops and shocks</li>\n 	<li>Easy to install and disassemble without leaving any traces or scratches on the phone</li>\n 	<li>Compatible with iPhone 11 Pro Max</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-9.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31267,simple,RJ100167,"Joyroom JR-BP633 Mingrun Series Protective iPhone 11 pro max Blue",1,0,visible,"<ul>\n 	<li>High quality and comprehensive protection</li>\n 	<li>Stylish, attractive and lightweight design</li>\n 	<li>Made of high quality black transparent silicone</li>\n 	<li>Protection for the entire phone and features shock absorption and covers all directions</li>\n 	<li>Flexible and very light that does not affect the size of the phone</li>\n 	<li>Very little thickness</li>\n 	<li>Air blanks at the four corners to resist the impact of drops and shocks</li>\n 	<li>Easy to install and disassemble without leaving any traces or scratches on the phone</li>\n 	<li>Compatible with iPhone 11 Pro Max</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-8.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Blue,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31268,simple,RJ100168,"Joyroom JR-BP633 Mingrun Series Protective iPhone 11 pro max Green",1,0,visible,"<ul>\n 	<li>High quality and comprehensive protection</li>\n 	<li>Stylish, attractive and lightweight design</li>\n 	<li>Made of high quality black transparent silicone</li>\n 	<li>Protection for the entire phone and features shock absorption and covers all directions</li>\n 	<li>Flexible and very light that does not affect the size of the phone</li>\n 	<li>Very little thickness</li>\n 	<li>Air blanks at the four corners to resist the impact of drops and shocks</li>\n 	<li>Easy to install and disassemble without leaving any traces or scratches on the phone</li>\n 	<li>Compatible with iPhone 11 Pro Max</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-10.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Green,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31269,simple,RJ100169,"Joyroom JR-BP633 Mingrun Series Protective iPhone 11 pro max Red",1,0,visible,"<ul>\n 	<li>High quality and comprehensive protection</li>\n 	<li>Stylish, attractive and lightweight design</li>\n 	<li>Made of high quality black transparent silicone</li>\n 	<li>Protection for the entire phone and features shock absorption and covers all directions</li>\n 	<li>Flexible and very light that does not affect the size of the phone</li>\n 	<li>Very little thickness</li>\n 	<li>Air blanks at the four corners to resist the impact of drops and shocks</li>\n 	<li>Easy to install and disassemble without leaving any traces or scratches on the phone</li>\n 	<li>Compatible with iPhone 11 Pro Max</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-13.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31270,simple,RJ100170,"Joyroom JR-BP633 Mingrun Series Protective iPhone 11 pro max Yellow",1,0,visible,"<ul>\n 	<li>High quality and comprehensive protection</li>\n 	<li>Stylish, attractive and lightweight design</li>\n 	<li>Made of high quality black transparent silicone</li>\n 	<li>Protection for the entire phone and features shock absorption and covers all directions</li>\n 	<li>Flexible and very light that does not affect the size of the phone</li>\n 	<li>Very little thickness</li>\n 	<li>Air blanks at the four corners to resist the impact of drops and shocks</li>\n 	<li>Easy to install and disassemble without leaving any traces or scratches on the phone</li>\n 	<li>Compatible with iPhone 11 Pro Max</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/JOYROO1-12.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Yellow,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31291,simple,RJ4000157,"Joyroom JR-E207 Wired Earphone Red",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Earphones &amp; Headphones",,,https://orjeen.com/wp-content/uploads/2-135.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Red,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31296,simple,RJ4000158,"Joyroom JR-E207 Wired Earphone White",1,0,visible,"<ul>\n 	<li>Bluetooth 5.0 new upgrade, lossless transmission, faster speed</li>\n 	<li>Popup pairing new upgrade, pair and connect automatically when opening the charging bin</li>\n 	<li>New touch control technology, 1:1 size, comfortable to wear</li>\n 	<li>Intelligent noise reduction, bilateral clear communication, new upgraded stereo dual channels</li>\n 	<li>Easy experience with no button touch technology, new SIRI call function, Support wireless charging</li>\n 	<li>function, IOS/ Android compatible</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Earphones &amp; Headphones",,,"https://orjeen.com/wp-content/uploads/2-136.jpg, https://orjeen.com/wp-content/uploads/1-206.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31311,simple,RJ4000160,"Joyroom JR-T03S Wireless Earphone Gold",1,0,visible,"<ul>\n 	<li>Free switch for single and double earphone</li>\n 	<li>Ear hook design, farewell to traditional wearing long distending pain</li>\n 	<li>Innovative stylish housing design helps you in achieving superior comfort</li>\n 	<li>Delivers the balanced acoustic sound with trebles that give you clear sound</li>\n</ul>",,,,taxable,,1,17,,0,0,,,,,1,,,99,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/7-4.jpg, https://orjeen.com/wp-content/uploads/6-8.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Gold,1,1,Model,JR-T03S,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31331,simple,RJ4000159,"Joyroom JR-T03S Wireless Earphone Silver",1,0,visible,"<ul>\n 	<li>Free switch for single and double earphone</li>\n 	<li>Ear hook design, farewell to traditional wearing long distending pain</li>\n 	<li>Innovative stylish housing design helps you in achieving superior comfort</li>\n 	<li>Delivers the balanced acoustic sound with trebles that give you clear sound</li>\n</ul>",,,,taxable,,1,25,,0,0,,,,,1,,,99,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/3-78.jpg, https://orjeen.com/wp-content/uploads/2-138.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Silver,1,1,Model,JR-T03S,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31339,simple,RJ4000161,"Joyroom JR-T03S Wireless Earphone Black",1,0,visible,"<ul>\n 	<li>Free switch for single and double earphone</li>\n 	<li>Ear hook design, farewell to traditional wearing long distending pain</li>\n 	<li>Innovative stylish housing design helps you in achieving superior comfort</li>\n 	<li>Delivers the balanced acoustic sound with trebles that give you clear sound</li>\n</ul>",,,,taxable,,1,3,,0,0,,,,,1,,,99,"Audio > Airpods &amp; Earbuds, Audio",,,"https://orjeen.com/wp-content/uploads/6-9.jpg, https://orjeen.com/wp-content/uploads/4-55.jpg, https://orjeen.com/wp-content/uploads/1-208.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31355,simple,RJ4000162,"Joyroom JR-M09 Bluetooth Speaker Black",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Speakers",,,"https://orjeen.com/wp-content/uploads/3-80.jpg, https://orjeen.com/wp-content/uploads/2-139.jpg, https://orjeen.com/wp-content/uploads/1-209.jpg",,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31370,simple,RJ4000163,"Joyroom JR-M09 Bluetooth Speaker Green",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,,49,"Audio, Audio > Speakers",,,https://orjeen.com/wp-content/uploads/3-81.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Green,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31618,simple,RJ100172,"Joyroom JR-BP626 Zhizhen Series Protective Case For iPhone 11 Black",1,0,visible,"<ul>\n 	<li>6.1 inch</li>\n 	<li>Perfect combination with glass, premium design.</li>\n 	<li>Ultra-thin design, perfect assembly, flexibility and no deformation</li>\n 	<li>The semi-covered lens opening of the glass piece is designed to effectively protect the lens.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/Joyroom-JR-BP626-Zhizhen-series-protective-phone-case-6.1-inchiPhone-11-Black.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31627,simple,RJ100173,"Joyroom JR-BP625 Zhizhen Series Protective Case For iPhone 11 Pro White",1,0,visible,"<ul>\n 	<li>5.8 inch</li>\n 	<li>Perfect combination with glass, premium design.</li>\n 	<li>Ultra-thin design, perfect assembly, flexibility and no deformation</li>\n 	<li>The semi-covered lens opening of the glass piece is designed to effectively protect the lens.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/Joyroom-JR-BP625-Zhizhen-series-protective-phone-case-5.8-inchiPhone-11-pro-WHITE.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,White,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31635,simple,RJ100174,"Joyroom JR-BP625 Zhizhen Series Protective Case For iPhone 11 Pro Black",1,0,visible,"<ul>\n 	<li>5.8 inch</li>\n 	<li>Perfect combination with glass, premium design.</li>\n 	<li>Ultra-thin design, perfect assembly, flexibility and no deformation</li>\n 	<li>The semi-covered lens opening of the glass piece is designed to effectively protect the lens.</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,99,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/Joyroom-JR-BP625-Zhizhen-series-protective-phone-case-5.8-inchiPhone-11-pro-Black.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,Black,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31652,simple,RJ100175,"Joyroom JR-BP601 New T Series Protective Case For iPhone 11 Clear",1,0,visible,"<ul>\n 	<li>Four-corner anti-fall, matte anti-slip side, anti-sweating, thin and light</li>\n 	<li>Certified environmentally friendly materials, no harm to the machine, long-lasting use</li>\n 	<li>All-inclusive protection, perfect fit, shockproof, drop-proof, scratch-resistant</li>\n</ul>",,,,taxable,,1,5,,0,0,,,,,1,,,49,"Accessories, Accessories > Cases &amp; Covers",,,https://orjeen.com/wp-content/uploads/Joyroom-JR-BP601-New-T-transparent-series-protective-case-6.1-inchiPhone-11-Transparent.jpg,,,,,,,,,0,,,,,,,,,,Brand,Joyroom,1,1,Color,CLEAR,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
